group_id;subject_name;lesson_date;hours;topic;semester_id
1;Tibbiyotda Axborot Texnologiyalari;;2;Axborot haqida tushuncha. Axborot texnologiyalar haqida ma’lumot.;1
1;Tibbiyotda Axborot Texnologiyalari;;2;Axborot turlari.Sanoq sistemalari.Texnika xavfsizligi.;1
1;Tibbiyotda Axborot Texnologiyalari;;2;Tibbiyotda ishchi o‘rinlarini avtomatlashtirishda va tibbiy masalalarini yechishda axborot texnologiyalari.;1
1;Tibbiyotda Axborot Texnologiyalari;;2;Tibbiyot masalarini yechishda axborot-akommunikasiya texnologiyalari.;1
1;Tibbiyotda Axborot Texnologiyalari;;2;Tibbiyot masalarini yechishda axborot texnologiyalar dasturiy ta’minoti.;1
1;Tibbiyotda Axborot Texnologiyalari;;2;Windows operasion tizimi tarixi va unda ishlash asoslari. Windows  operasion tizimi qo‘shimcha xizmatchi dasturlar o‘rnatish va texnik xizmat ko‘rsatish.;1
1;Tibbiyotda Axborot Texnologiyalari;;2;Tibbiyot axborotlarini zichlash usullari.;1
1;Tibbiyotda Axborot Texnologiyalari;;2;Mantli axborotlarni qayta ishlash texnologiyasi. Microsoft Word matn muxarririning keng imkoniyatlaridan foydalanish.;1
1;Tibbiyotda Axborot Texnologiyalari;;2;Microsoft Word matn muharririda jadvallar bilan ishlash;1
1;Tibbiyotda Axborot Texnologiyalari;;2;Hujjat xususiyatlari va sahifa parametrlarini sozlash.;1
1;Tibbiyotda Axborot Texnologiyalari;;2;Matnli ma’lumotlarni  qayta ishlash texnologiyasi. Tibbiyot ma’lumotlarini kompyuter yordamida analiz qilish.;1
1;Tibbiyotda Axborot Texnologiyalari;;2;Microsoft Excel jadval muxarririning keng imkoniyatlaridan foydalanish.;1
1;Tibbiyotda Axborot Texnologiyalari;;2;Microsoft Excel jadval muxarririda amaliy ishlar bajarish.;1
1;Tibbiyotda Axborot Texnologiyalari;;2;Diagrammalar ustida ishlash. Tibbiyot sohasiga oid jadval ma’lumotlarini guruhlash, tartiblash, saralash va filtrlash.;1
1;Tibbiyotda Axborot Texnologiyalari;;2;Elektron jadval fayllari xususiyatlarini va chop etish parametrlarini sozlash.;1
1;Tibbiyotda Axborot Texnologiyalari;;2;Tibbiyot ma’lumotlarini taqdim etish uchun taqdimotlar yaratish MS Power Point dasturidan foydalanish.;1
1;Tibbiyotda Axborot Texnologiyalari;;2;MS Power Point dasturida tovush, tasvir, matn va xarakatlar uyg‘unligini ta’minlash.;1
1;Tibbiyotda Axborot Texnologiyalari;;2;Tibbiyotda grafik ma’lumotlar yaratishdagi dasturiy vositalar.;1
